ID,Data,Produto,Categoria,Quantidade,Preço
1,01/02/2023,Pulseira onda,Pulseira,20,"R$ 20,00"
2,01/10/2023,Pulseira rosa,Pulseira,30,"R$ 20,00"
3,01/02/2023,Pulseira Borboleta,Pulseira,20,"R$ 20,00"
4,02/02/2023,Anel coracao,Anel,10,"R$ 30,00"
5,03/02/2023,Anel coracao,Anel,10,"R$ 30,00"
6,04/02/2023,Anel borboleta,Anel,15,"R$ 30,00"
7,05/02/2023,Brinco trio onda,Brinco,10,"R$ 50,00"
8,06/02/2023,Brinco trio pedra,Brinco,15,"R$ 50,00"
9,05/07/2023,Brinco trio rosa,Brinco,5,"R$ 50,00"
10,06/07/2023,Brinco Trio Verde,Brinco,20,"R$ 50,00"
11,07/07/2023,Brinco Trio perola,Brinco,10,"R$ 50,00"
12,08/07/2023,Brinco luz,Brinco,15,"R$ 50,00"
13,09/07/2023,Brinco pedras,Brinco,20,"R$ 50,00"
14,10/07/2023,Brinco1,Brinco,5,"R$ 50,00"
15,05/08/2023,Brinco2,Brinco,10,"R$ 50,00"
16,06/08/2023,Conjunto Azul,Conjunto,15,"R$ 80,00"
17,07/08/2023,Conjunto Rosa,Conjunto,20,"R$ 80,00"
18,08/08/2023,Conjunto Terco,Conjunto,5,"R$ 80,00"
19,09/08/2023,Colar Familia ,Colar,10,"R$ 70,00"
20,10/08/2023,Colar Pedras,Colar,15,"R$ 70,00"
21,12/03/2023,Colar Liso,Colar,20,"R$ 70,00"
22,13/03/2023,Colar Colorido ,Colar,5,"R$ 70,00"
23,14/03/2023,Colar Familia ,Colar,10,"R$ 70,00"
24,15/03/2023,Brinco1,Brinco,4,"R$ 50,00"
25,16/03/2023,Anel coracao,Anel,9,"R$ 30,00"
26,15/04/2023,Colar Pedras,Colar,14,"R$ 70,00"
27,16/04/2023,Anel coracao,Anel,9,"R$ 30,00"
28,17/04/2023,Conjunto Terco,Conjunto,4,"R$ 80,00"
29,18/04/2023,Colar Pedras,Colar,14,"R$ 70,00"
30,19/04/2023,Colar Familia ,Colar,9,"R$ 70,00"
31,20/04/2023,Brinco luz,Brinco,14,"R$ 50,00"
32,21/04/2023,Brinco Trio perola,Brinco,9,"R$ 50,00"
33,01/01/2023,Brinco1,Brinco,3,"R$ 50,00"
34,02/01/2023,Anel coracao,Anel,9,"R$ 30,00"
35,03/01/2023,Conjunto Terco,Conjunto,4,"R$ 80,00"
36,04/01/2023,Brinco luz,Brinco,12,"R$ 50,00"
37,05/01/2023,Pulseira onda,Pulseira,19,"R$ 20,00"
38,06/01/2023,Brinco luz,Brinco,10,"R$ 50,00"
39,20/09/2023,Conjunto Azul,Conjunto,14,"R$ 80,00"
40,21/09/2023,Brinco luz,Brinco,13,"R$ 50,00"
41,22/09/2023,Brinco Trio perola,Brinco,8,"R$ 50,00"
42,23/09/2023,Brinco2,Brinco,3,"R$ 50,00"
43,24/09/2023,Conjunto Terco,Conjunto,3,"R$ 80,00"
44,15/10/2023,Brinco Trio perola,Brinco,8,"R$ 50,00"
45,16/10/2023,Pulseira onda,Pulseira,15,"R$ 20,00"
46,17/10/2023,Anel coracao,Anel,7,"R$ 30,00"
47,18/10/2023,Brinco luz,Brinco,9,"R$ 50,00"
48,19/10/2023,Colar Familia ,Colar,7,"R$ 70,00"
49,20/10/2023,Colar Pedras,Colar,14,"R$ 70,00"
50,21/10/2023,Conjunto Azul,Conjunto,13,"R$ 80,00"
51,18/11/2023,Brinco luz,Brinco,11,"R$ 50,00"
52,19/11/2023,Brinco luz,Brinco,10,"R$ 50,00"
53,20/11/2023,Brinco Trio perola,Brinco,,"R$ 50,00"
54,21/11/2023,Pulseira onda,Pulseira,,"R$ 20,00"
55,22/11/2023,Brinco luz,Brinco,9,"R$ 50,00"
56,23/11/2023,Brinco Trio perola,Brinco,7,"R$ 50,00"
57,24/11/2023,Conjunto Terco,Conjunto,,"R$ 80,00"
58,25/11/2023,Brinco Trio perola,Brinco,6,"R$ 50,00"
59,20/12/2023,Brinco1,Brinco,2,"R$ 50,00"
60,21/12/2023,Anel coracao,Anel,8,"R$ 30,00"
61,22/12/2023,Conjunto Azul,Conjunto,12,"R$ 80,00"
66,23/12/2023,Colar Pedras,Colar,12,"R$ 70,00"
63,24/12/2023,Brinco Trio perola,Brinco,2,"R$ 50,00"
64,25/12/2023,Brinco2,Brinco,6,"R$ 50,00"
65,26/12/2023,Colar Pedras,Colar,13,"R$ 70,00"
66,27/12/2023,Colar Familia ,Colar,,"R$ 70,00"
67,20/01/2023,Brinco luz,Brinco,8,"R$ 50,00"
68,21/01/2023,Conjunto Terco,Conjunto,2,"R$ 80,00"
69,22/01/2023,Brinco2,Brinco,9,"R$ 50,00"
70,23/01/2023,Colar Pedras,Colar,11,"R$ 70,00"
71,24/01/2023,Brinco luz,Brinco,7,"R$ 50,00"
72,25/01/2023,Brinco Trio perola,Brinco,8,"R$ 50,00"
73,05/09/2023,Anel coracao,Anel,10,"R$ 30,00"
74,06/09/2023,Colar Pedras,Colar,10,"R$ 70,00"
75,07/09/2023,Brinco Trio perola,Brinco,5,"R$ 50,00"
76,08/09/2023,Colar Familia ,Colar,5,"R$ 70,00"
77,09/09/2023,Brinco luz,Brinco,6,"R$ 50,00"
78,10/09/2023,Pulseira onda,Pulseira,2,"R$ 20,00"
79,09/08/2023,Colar Colorido ,Colar,4,"R$ 70,00"
80,10/08/2023,Colar Colorido ,Colar,3,"R$ 70,00"
81,11/08/2023,Pulseira Borboleta,Pulseira,1,"R$ 20,00"
82,12/08/2023,Brinco Trio Verde,Brinco,,"R$ 50,00"
83,13/08/2023,Colar Colorido ,Colar,2,"R$ 70,00"
84,14/08/2023,Conjunto Terco,Conjunto,,"R$ 80,00"
85,15/08/2023,Brinco Trio perola,Brinco,3,"R$ 50,00"
86,08/04/2023,Brinco luz,Brinco,5,"R$ 50,00"
87,09/04/2023,Pulseira Borboleta,Pulseira,3,"R$ 20,00"
88,10/04/2023,Colar Colorido ,Colar,,"R$ 70,00"
89,11/04/2023,Brinco Trio Verde,Brinco,18,"R$ 50,00"
90,12/04/2023,Pulseira onda,Pulseira,18,"R$ 20,00"
91,13/04/2023,Colar Colorido ,Colar,,"R$ 70,00"
92,09/06/2023,Pulseira Borboleta,Pulseira,3,"R$ 20,00"
93,10/06/2023,Pulseira onda,Pulseira,14,"R$ 20,00"
94,11/06/2023,Colar Colorido ,Colar,1,"R$ 70,00"
95,12/06/2023,Brinco Trio perola,Brinco,4,"R$ 50,00"
96,13/06/2023,Brinco Trio Verde,Brinco,19,"R$ 50,00"
97,14/06/2023,Brinco Trio perola,Brinco,3,"R$ 50,00"
98,15/06/2023,Pulseira onda,Pulseira,17,"R$ 20,00"
99,16/06/2023,Pulseira onda,Pulseira,16,"R$ 20,00"